Instructions: LRRLLRRLLRRRLRLRRLRLRLRRLRLRLRLLLRRRLRLRRLLRLRRRLRRRLRLRLRRRLLRRLLRLRLRRRLRLLRRRLRLLRLRRRLRLRRRLRRRLLRRRLLRRRLRRLRRRLLRRRLRRLRRLRRLLRLRRLRRLRRRLRLRLRLRLRLRRRLLRLRRLRLRRLLRRLLRLRRLRRRLRLRLRLRRRLRRLRRLRRLRRLRRLRLRRRLRRRLRRRLRLRLLRRLRRRLRRLRLRRRLRRLRRRLRRLLRRLLLRRRR
GSC = {'L': 'CLG', 'R': 'RPF'}
NTQ = {'L': 'RMN', 'R': 'HLB'}
LTX = {'L': 'XFB', 'R': 'CGP'}
RHK = {'L': 'KRS', 'R': 'TPX'}
KPK = {'L': 'PRP', 'R': 'MKG'}
NKV = {'L': 'BHD', 'R': 'DQJ'}
JNK = {'L': 'RXN', 'R': 'BQX'}
JXJ = {'L': 'JFK', 'R': 'CCS'}
LDC = {'L': 'JBF', 'R': 'PHQ'}
QRS = {'L': 'VPM', 'R': 'FDD'}
XRL = {'L': 'SQT', 'R': 'VGH'}
VQN = {'L': 'BRP', 'R': 'VCF'}
NBP = {'L': 'GKC', 'R': 'HKC'}
FCH = {'L': 'KLN', 'R': 'RQV'}
BQT = {'L': 'KKX', 'R': 'RNZ'}
SVN = {'L': 'JGN', 'R': 'FSL'}
FPL = {'L': 'SDB', 'R': 'VQV'}
RMQ = {'L': 'CCV', 'R': 'JST'}
DRB = {'L': 'MSM', 'R': 'VHX'}
DDF = {'L': 'GHC', 'R': 'PSX'}
GLR = {'L': 'LFR', 'R': 'THG'}
DGL = {'L': 'JGQ', 'R': 'DHD'}
RFQ = {'L': 'BXJ', 'R': 'SRQ'}
XTG = {'L': 'XBB', 'R': 'TQJ'}
PCL = {'L': 'DDK', 'R': 'GNC'}
FVG = {'L': 'JKL', 'R': 'CRC'}
GXQ = {'L': 'CBS', 'R': 'RJS'}
SDR = {'L': 'LFR', 'R': 'THG'}
KBM = {'L': 'PCV', 'R': 'DBP'}
